1784416897415,unidb-fair-bench-bench-1,36.90%,152.4MiB / 15.6GiB
1784416897415,unidb-fair-bench-postgres-1,0.00%,24.16MiB / 15.6GiB
1784416900447,unidb-fair-bench-bench-1,28.00%,153.9MiB / 15.6GiB
1784416900447,unidb-fair-bench-postgres-1,1.69%,25.16MiB / 15.6GiB
1784416903522,unidb-fair-bench-bench-1,44.58%,155.8MiB / 15.6GiB
1784416903522,unidb-fair-bench-postgres-1,2.02%,25.16MiB / 15.6GiB
1784416906612,unidb-fair-bench-bench-1,11.87%,158.1MiB / 15.6GiB
1784416906612,unidb-fair-bench-postgres-1,1.07%,24.75MiB / 15.6GiB
1784416909644,unidb-fair-bench-bench-1,11.70%,158.8MiB / 15.6GiB
1784416909644,unidb-fair-bench-postgres-1,0.00%,24.34MiB / 15.6GiB
1784416912760,unidb-fair-bench-bench-1,24.50%,160.1MiB / 15.6GiB
1784416912760,unidb-fair-bench-postgres-1,0.00%,25.8MiB / 15.6GiB
1784416915887,unidb-fair-bench-bench-1,23.28%,161.2MiB / 15.6GiB
1784416915887,unidb-fair-bench-postgres-1,0.00%,25.89MiB / 15.6GiB
1784416918895,unidb-fair-bench-bench-1,11.90%,161.9MiB / 15.6GiB
1784416918895,unidb-fair-bench-postgres-1,0.00%,26.04MiB / 15.6GiB
1784416921007,unidb-fair-bench-bench-1,10.27%,162.8MiB / 15.6GiB
1784416921007,unidb-fair-bench-postgres-1,0.00%,26MiB / 15.6GiB
1784416924113,unidb-fair-bench-bench-1,15.88%,163.2MiB / 15.6GiB
1784416924113,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416927217,unidb-fair-bench-bench-1,31.43%,163.8MiB / 15.6GiB
1784416927217,unidb-fair-bench-postgres-1,2.11%,26.2MiB / 15.6GiB
1784416930378,unidb-fair-bench-bench-1,17.31%,163.2MiB / 15.6GiB
1784416930378,unidb-fair-bench-postgres-1,0.01%,25.81MiB / 15.6GiB
1784416933483,unidb-fair-bench-bench-1,32.74%,165.7MiB / 15.6GiB
1784416933483,unidb-fair-bench-postgres-1,0.00%,25.77MiB / 15.6GiB
1784416936573,unidb-fair-bench-bench-1,31.70%,167.6MiB / 15.6GiB
1784416936573,unidb-fair-bench-postgres-1,0.00%,26.07MiB / 15.6GiB
1784416939581,unidb-fair-bench-bench-1,27.27%,169.8MiB / 15.6GiB
1784416939581,unidb-fair-bench-postgres-1,0.00%,25.76MiB / 15.6GiB
1784416942671,unidb-fair-bench-bench-1,16.86%,170.8MiB / 15.6GiB
1784416942671,unidb-fair-bench-postgres-1,1.64%,26.41MiB / 15.6GiB
1784416945781,unidb-fair-bench-bench-1,14.66%,171.5MiB / 15.6GiB
1784416945781,unidb-fair-bench-postgres-1,2.50%,25.74MiB / 15.6GiB
1784416948786,unidb-fair-bench-bench-1,19.91%,172.2MiB / 15.6GiB
1784416948786,unidb-fair-bench-postgres-1,2.44%,25.74MiB / 15.6GiB
1784416951918,unidb-fair-bench-bench-1,18.39%,172.8MiB / 15.6GiB
1784416951918,unidb-fair-bench-postgres-1,2.37%,25.74MiB / 15.6GiB
1784416955055,unidb-fair-bench-bench-1,17.06%,173.4MiB / 15.6GiB
1784416955055,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416958190,unidb-fair-bench-bench-1,19.36%,174.8MiB / 15.6GiB
1784416958190,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416961312,unidb-fair-bench-bench-1,6.64%,175.3MiB / 15.6GiB
1784416961312,unidb-fair-bench-postgres-1,1.85%,25.97MiB / 15.6GiB
1784416964443,unidb-fair-bench-bench-1,22.35%,167.7MiB / 15.6GiB
1784416964443,unidb-fair-bench-postgres-1,0.42%,25.74MiB / 15.6GiB
1784416967560,unidb-fair-bench-bench-1,30.24%,168.9MiB / 15.6GiB
1784416967560,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416970663,unidb-fair-bench-bench-1,20.78%,169.9MiB / 15.6GiB
1784416970663,unidb-fair-bench-postgres-1,2.76%,25.75MiB / 15.6GiB
1784416973767,unidb-fair-bench-bench-1,43.65%,172.1MiB / 15.6GiB
1784416973767,unidb-fair-bench-postgres-1,1.74%,26.3MiB / 15.6GiB
1784416975857,unidb-fair-bench-bench-1,30.70%,174.2MiB / 15.6GiB
1784416975857,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784416978876,unidb-fair-bench-bench-1,42.66%,177.7MiB / 15.6GiB
1784416978876,unidb-fair-bench-postgres-1,0.00%,26.46MiB / 15.6GiB
1784416981989,unidb-fair-bench-bench-1,43.12%,179.7MiB / 15.6GiB
1784416981989,unidb-fair-bench-postgres-1,3.01%,25.75MiB / 15.6GiB
1784416985106,unidb-fair-bench-bench-1,30.21%,181.1MiB / 15.6GiB
1784416985106,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416988228,unidb-fair-bench-bench-1,43.48%,182.7MiB / 15.6GiB
1784416988228,unidb-fair-bench-postgres-1,2.04%,26.33MiB / 15.6GiB
1784416990347,unidb-fair-bench-bench-1,37.80%,183.5MiB / 15.6GiB
1784416990347,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784416993441,unidb-fair-bench-bench-1,62.13%,185.3MiB / 15.6GiB
1784416993441,unidb-fair-bench-postgres-1,0.00%,25.97MiB / 15.6GiB
1784416996542,unidb-fair-bench-bench-1,60.67%,186.3MiB / 15.6GiB
1784416996542,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784416999551,unidb-fair-bench-bench-1,63.78%,186.9MiB / 15.6GiB
1784416999551,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784417001653,unidb-fair-bench-bench-1,64.23%,187.8MiB / 15.6GiB
1784417001653,unidb-fair-bench-postgres-1,1.71%,25.77MiB / 15.6GiB
1784417004764,unidb-fair-bench-bench-1,61.16%,188.7MiB / 15.6GiB
1784417004764,unidb-fair-bench-postgres-1,1.47%,28.39MiB / 15.6GiB
1784417007861,unidb-fair-bench-bench-1,52.49%,189.7MiB / 15.6GiB
1784417007861,unidb-fair-bench-postgres-1,0.00%,26.03MiB / 15.6GiB
1784417010951,unidb-fair-bench-bench-1,62.69%,190.8MiB / 15.6GiB
1784417010951,unidb-fair-bench-postgres-1,1.67%,25.91MiB / 15.6GiB
1784417014045,unidb-fair-bench-bench-1,63.75%,192MiB / 15.6GiB
1784417014045,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417017135,unidb-fair-bench-bench-1,62.74%,193.4MiB / 15.6GiB
1784417017135,unidb-fair-bench-postgres-1,1.60%,26.36MiB / 15.6GiB
1784417020162,unidb-fair-bench-bench-1,63.41%,194.6MiB / 15.6GiB
1784417020162,unidb-fair-bench-postgres-1,1.61%,26.25MiB / 15.6GiB
1784417023255,unidb-fair-bench-bench-1,61.28%,195.6MiB / 15.6GiB
1784417023255,unidb-fair-bench-postgres-1,0.00%,25.86MiB / 15.6GiB
1784417026340,unidb-fair-bench-bench-1,60.93%,196.7MiB / 15.6GiB
1784417026340,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417029366,unidb-fair-bench-bench-1,65.53%,197.9MiB / 15.6GiB
1784417029366,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417032446,unidb-fair-bench-bench-1,72.29%,198.6MiB / 15.6GiB
1784417032446,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417035532,unidb-fair-bench-bench-1,50.55%,189.7MiB / 15.6GiB
1784417035532,unidb-fair-bench-postgres-1,1.62%,27.13MiB / 15.6GiB
1784417038549,unidb-fair-bench-bench-1,72.79%,190.6MiB / 15.6GiB
1784417038549,unidb-fair-bench-postgres-1,0.00%,25.95MiB / 15.6GiB
1784417041650,unidb-fair-bench-bench-1,72.92%,192.2MiB / 15.6GiB
1784417041650,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417044747,unidb-fair-bench-bench-1,69.49%,193.3MiB / 15.6GiB
1784417044747,unidb-fair-bench-postgres-1,0.00%,25.76MiB / 15.6GiB
1784417047851,unidb-fair-bench-bench-1,68.39%,194.4MiB / 15.6GiB
1784417047851,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417051013,unidb-fair-bench-bench-1,61.50%,195.1MiB / 15.6GiB
1784417051013,unidb-fair-bench-postgres-1,0.00%,26.01MiB / 15.6GiB
1784417054127,unidb-fair-bench-bench-1,60.23%,196.1MiB / 15.6GiB
1784417054127,unidb-fair-bench-postgres-1,0.25%,25.75MiB / 15.6GiB
1784417057220,unidb-fair-bench-bench-1,2.64%,196.8MiB / 15.6GiB
1784417057220,unidb-fair-bench-postgres-1,0.00%,26.11MiB / 15.6GiB
1784417060249,unidb-fair-bench-bench-1,5.37%,197MiB / 15.6GiB
1784417060249,unidb-fair-bench-postgres-1,0.00%,25.77MiB / 15.6GiB
1784417063377,unidb-fair-bench-bench-1,6.59%,197MiB / 15.6GiB
1784417063377,unidb-fair-bench-postgres-1,0.01%,25.8MiB / 15.6GiB
1784417066482,unidb-fair-bench-bench-1,32.39%,197.3MiB / 15.6GiB
1784417066482,unidb-fair-bench-postgres-1,1.68%,26.09MiB / 15.6GiB
1784417069507,unidb-fair-bench-bench-1,26.88%,197.9MiB / 15.6GiB
1784417069507,unidb-fair-bench-postgres-1,1.68%,26.21MiB / 15.6GiB
1784417072597,unidb-fair-bench-bench-1,59.85%,198.8MiB / 15.6GiB
1784417072597,unidb-fair-bench-postgres-1,0.00%,25.76MiB / 15.6GiB
1784417075695,unidb-fair-bench-bench-1,58.36%,199.8MiB / 15.6GiB
1784417075695,unidb-fair-bench-postgres-1,0.00%,25.77MiB / 15.6GiB
1784417078707,unidb-fair-bench-bench-1,61.19%,200.4MiB / 15.6GiB
1784417078707,unidb-fair-bench-postgres-1,1.62%,26.02MiB / 15.6GiB
1784417081899,unidb-fair-bench-bench-1,61.43%,201.5MiB / 15.6GiB
1784417081899,unidb-fair-bench-postgres-1,0.00%,25.76MiB / 15.6GiB
1784417084995,unidb-fair-bench-bench-1,62.88%,202.6MiB / 15.6GiB
1784417084995,unidb-fair-bench-postgres-1,1.82%,26.05MiB / 15.6GiB
1784417088100,unidb-fair-bench-bench-1,58.30%,203.9MiB / 15.6GiB
1784417088100,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784417091201,unidb-fair-bench-bench-1,11.20%,204.4MiB / 15.6GiB
1784417091201,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417094299,unidb-fair-bench-bench-1,62.18%,205.6MiB / 15.6GiB
1784417094299,unidb-fair-bench-postgres-1,1.70%,26.01MiB / 15.6GiB
1784417097399,unidb-fair-bench-bench-1,62.19%,206.7MiB / 15.6GiB
1784417097399,unidb-fair-bench-postgres-1,1.80%,25.85MiB / 15.6GiB
1784417100409,unidb-fair-bench-bench-1,58.98%,201.4MiB / 15.6GiB
1784417100409,unidb-fair-bench-postgres-1,0.00%,25.81MiB / 15.6GiB
1784417103504,unidb-fair-bench-bench-1,60.81%,202.4MiB / 15.6GiB
1784417103504,unidb-fair-bench-postgres-1,1.79%,25.75MiB / 15.6GiB
1784417106620,unidb-fair-bench-bench-1,57.77%,203.8MiB / 15.6GiB
1784417106620,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417109608,unidb-fair-bench-bench-1,67.17%,205MiB / 15.6GiB
1784417109608,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784417112698,unidb-fair-bench-bench-1,66.56%,205.8MiB / 15.6GiB
1784417112698,unidb-fair-bench-postgres-1,1.69%,26.14MiB / 15.6GiB
1784417115797,unidb-fair-bench-bench-1,72.61%,207.3MiB / 15.6GiB
1784417115797,unidb-fair-bench-postgres-1,1.77%,25.75MiB / 15.6GiB
1784417118799,unidb-fair-bench-bench-1,71.24%,208.1MiB / 15.6GiB
1784417118799,unidb-fair-bench-postgres-1,1.64%,25.86MiB / 15.6GiB
1784417121894,unidb-fair-bench-bench-1,75.85%,209.8MiB / 15.6GiB
1784417121894,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784417124986,unidb-fair-bench-bench-1,63.91%,210.9MiB / 15.6GiB
1784417124986,unidb-fair-bench-postgres-1,1.68%,25.82MiB / 15.6GiB
1784417128096,unidb-fair-bench-bench-1,72.39%,212MiB / 15.6GiB
1784417128096,unidb-fair-bench-postgres-1,0.00%,25.84MiB / 15.6GiB
1784417131203,unidb-fair-bench-bench-1,54.32%,212.6MiB / 15.6GiB
1784417131203,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
1784417134319,unidb-fair-bench-bench-1,39.50%,213.6MiB / 15.6GiB
1784417134319,unidb-fair-bench-postgres-1,0.00%,25.99MiB / 15.6GiB
1784417137425,unidb-fair-bench-bench-1,38.00%,214MiB / 15.6GiB
1784417137425,unidb-fair-bench-postgres-1,0.00%,25.76MiB / 15.6GiB
1784417140441,unidb-fair-bench-bench-1,34.60%,214.5MiB / 15.6GiB
1784417140441,unidb-fair-bench-postgres-1,0.00%,25.85MiB / 15.6GiB
1784417143551,unidb-fair-bench-bench-1,52.51%,215.7MiB / 15.6GiB
1784417143551,unidb-fair-bench-postgres-1,1.80%,26.01MiB / 15.6GiB
1784417146675,unidb-fair-bench-bench-1,37.49%,216.8MiB / 15.6GiB
1784417146675,unidb-fair-bench-postgres-1,1.75%,25.87MiB / 15.6GiB
1784417149688,unidb-fair-bench-bench-1,16.13%,216.8MiB / 15.6GiB
1784417149688,unidb-fair-bench-postgres-1,0.00%,26.79MiB / 15.6GiB
1784417152811,unidb-fair-bench-bench-1,63.25%,218.1MiB / 15.6GiB
1784417152811,unidb-fair-bench-postgres-1,0.00%,25.83MiB / 15.6GiB
1784417155908,unidb-fair-bench-bench-1,44.40%,218.5MiB / 15.6GiB
1784417155908,unidb-fair-bench-postgres-1,0.01%,25.88MiB / 15.6GiB
1784417158923,unidb-fair-bench-bench-1,59.46%,219.4MiB / 15.6GiB
1784417158923,unidb-fair-bench-postgres-1,0.00%,25.81MiB / 15.6GiB
1784417162027,unidb-fair-bench-bench-1,46.41%,219.8MiB / 15.6GiB
1784417162027,unidb-fair-bench-postgres-1,0.00%,26.28MiB / 15.6GiB
1784417165183,unidb-fair-bench-bench-1,6.31%,220.5MiB / 15.6GiB
1784417165183,unidb-fair-bench-postgres-1,0.00%,25.75MiB / 15.6GiB
1784417168286,unidb-fair-bench-bench-1,60.60%,221.3MiB / 15.6GiB
1784417168286,unidb-fair-bench-postgres-1,0.00%,26.44MiB / 15.6GiB
1784417171390,unidb-fair-bench-bench-1,60.30%,222MiB / 15.6GiB
1784417171390,unidb-fair-bench-postgres-1,0.00%,25.87MiB / 15.6GiB
1784417173486,unidb-fair-bench-bench-1,35.46%,222.7MiB / 15.6GiB
1784417173486,unidb-fair-bench-postgres-1,0.26%,27.24MiB / 15.6GiB
1784417176588,unidb-fair-bench-bench-1,19.76%,223.2MiB / 15.6GiB
1784417176588,unidb-fair-bench-postgres-1,0.00%,25.74MiB / 15.6GiB
